"gutenberg_id","text"
"x5230","“But where is he? Do you know?”"
"x5230",""
"x5230","“He’s in the town police station, locked up, by his own request, in the"
"x5230","strongest cell in the place.”"
"x5230",""
"x5230","“Cur!” said the Invisible Man."
"x5230",""
"x5230","“But that hangs up your plans a little.”"
"x5230",""
"x5230","“We must get those books; those books are vital.”"
"x5230",""
"x5230","“Certainly,” said Kemp, a little nervously, wondering if he heard"
"x5230","footsteps outside. “Certainly we must get those books. But that won’t"
"x5230","be difficult, if he doesn’t know they’re for you.”"
"x5230",""
"x5230","“No,” said the Invisible Man, and thought."
"x5230",""
"x5230","Kemp tried to think of something to keep the talk going, but the"
"x5230","Invisible Man resumed of his own accord."
"x5230",""
"x5230","“Blundering into your house, Kemp,” he said, “changes all my plans. For"
"x5230","you are a man that can understand. In spite of all that has happened,"
"x5230","in spite of this publicity, of the loss of my books, of what I have"
"x5230","suffered, there still remain great possibilities, huge possibilities—”"
"x5230",""
"x5230","“You have told no one I am here?” he asked abruptly."
"x5230",""
"x5230","Kemp hesitated. “That was implied,” he said."
"x5230",""
"x5230","“No one?” insisted Griffin."
"x5230",""
"x5230","“Not a soul.”"
"x5230",""
"x5230","“Ah! Now—” The Invisible Man stood up, and sticking his arms akimbo"
"x5230","began to pace the study."
"x5230",""
"x5230","“I made a mistake, Kemp, a huge mistake, in carrying this thing through"
"x5230","alone. I have wasted strength, time, opportunities. Alone—it is"
"x5230","wonderful how little a man can do alone! To rob a little, to hurt a"
"x5230","little, and there is the end."
"x5230",""
"x5230","“What I want, Kemp, is a goal-keeper, a helper, and a hiding-place, an"
"x5230","arrangement whereby I can sleep and eat and rest in peace, and"
"x5230","unsuspected. I must have a confederate. With a confederate, with food"
"x5230","and rest—a thousand things are possible."
"x5230",""
"x5230","“Hitherto I have gone on vague lines. We have to consider all that"
"x5230","invisibility means, all that it does not mean. It means little"
"x5230","advantage for eavesdropping and so forth—one makes sounds. It’s of"
"x5230","little help—a little help perhaps—in housebreaking and so forth. Once"
"x5230","you’ve caught me you could easily imprison me. But on the other hand I"
"x5230","am hard to catch. This invisibility, in fact, is only good in two"
"x5230","cases: It’s useful in getting away, it’s useful in approaching. It’s"
"x5230","particularly useful, therefore, in killing. I can walk round a man,"
"x5230","whatever weapon he has, choose my point, strike as I like. Dodge as I"
"x5230","like. Escape as I like.”"
"x5230",""
"x5230","Kemp’s hand went to his moustache. Was that a movement downstairs?"
"x5230",""
"x5230","“And it is killing we must do, Kemp.”"
"x5230",""
"x5230","“It is killing we must do,” repeated Kemp. “I’m listening to your plan,"
"x5230","Griffin, but I’m not agreeing, mind. _Why_ killing?”"
"x5230",""
"x5230","“Not wanton killing, but a judicious slaying. The point is, they know"
"x5230","there is an Invisible Man—as well as we know there is an Invisible Man."
"x5230","And that Invisible Man, Kemp, must now establish a Reign of Terror."
"x5230","Yes; no doubt it’s startling. But I mean it. A Reign of Terror. He must"
"x5230","take some town like your Burdock and terrify and dominate it. He must"
"x5230","issue his orders. He can do that in a thousand ways—scraps of paper"
"x5230","thrust under doors would suffice. And all who disobey his orders he"
"x5230","must kill, and kill all who would defend them.”"
"x5230",""
"x5230","“Humph!” said Kemp, no longer listening to Griffin but to the sound of"
"x5230","his front door opening and closing."
"x5230",""
"x5230","“It seems to me, Griffin,” he said, to cover his wandering attention,"
"x5230","“that your confederate would be in a difficult position.”"
"x5230",""
"x5230","“No one would know he was a confederate,” said the Invisible Man,"
"x5230","eagerly. And then suddenly, “Hush! What’s that downstairs?”"
"x5230",""
"x5230","“Nothing,” said Kemp, and suddenly began to speak loud and fast. “I"
"x5230","don’t agree to this, Griffin,” he said. “Understand me, I don’t agree"
"x5230","to this. Why dream of playing a game against the race? How can you hope"
"x5230","to gain happiness? Don’t be a lone wolf. Publish your results; take the"
"x5230","world—take the nation at least—into your confidence. Think what you"
"x5230","might do with a million helpers—”"
"x5230",""
"x5230","The Invisible Man interrupted—arm extended. “There are footsteps coming"
"x5230","upstairs,” he said in a low voice."
"x5230",""
"x5230","“Nonsense,” said Kemp."
"x5230",""
"x5230","“Let me see,” said the Invisible Man, and advanced, arm extended, to"
"x5230","the door."
"x5230",""
"x5230","And then things happened very swiftly. Kemp hesitated for a second and"
"x5230","then moved to intercept him. The Invisible Man started and stood still."
"x5230","“Traitor!” cried the Voice, and suddenly the dressing-gown opened, and"
"x5230","sitting down the Unseen began to disrobe. Kemp made three swift steps"
"x5230","to the door, and forthwith the Invisible Man—his legs had"
"x5230","vanished—sprang to his feet with a shout. Kemp flung the door open."
"x5230",""
"x5230","As it opened, there came a sound of hurrying feet downstairs and"
"x5230","voices."
"x5230",""
"x5230","With a quick movement Kemp thrust the Invisible Man back, sprang aside,"
"x5230","and slammed the door. The key was outside and ready. In another moment"
"x5230","Griffin would have been alone in the belvedere study, a prisoner. Save"
"x5230","for one little thing. The key had been slipped in hastily that morning."
"x5230","As Kemp slammed the door it fell noisily upon the carpet."
"x5230",""
"x5230","Kemp’s face became white. He tried to grip the door handle with both"
"x5230","hands. For a moment he stood lugging. Then the door gave six inches."
"x5230","But he got it closed again. The second time it was jerked a foot wide,"
"x5230","and the dressing-gown came wedging itself into the opening. His throat"
"x5230","was gripped by invisible fingers, and he left his hold on the handle to"
"x5230","defend himself. He was forced back, tripped and pitched heavily into"
"x5230","the corner of the landing. The empty dressing-gown was flung on the top"
"x5230","of him."
"x5230",""
"x5230","Halfway up the staircase was Colonel Adye, the recipient of Kemp’s"
"x5230","letter, the chief of the Burdock police. He was staring aghast at the"
"x5230","sudden appearance of Kemp, followed by the extraordinary sight of"
"x5230","clothing tossing empty in the air. He saw Kemp felled, and struggling"
"x5230","to his feet. He saw him rush forward, and go down again, felled like an"
"x5230","ox."
"x5230",""
"x5230","Then suddenly he was struck violently. By nothing! A vast weight, it"
"x5230","seemed, leapt upon him, and he was hurled headlong down the staircase,"
"x5230","with a grip on his throat and a knee in his groin. An invisible foot"
"x5230","trod on his back, a ghostly patter passed downstairs, he heard the two"
"x5230","police officers in the hall shout and run, and the front door of the"
"x5230","house slammed violently."
"x5230",""
"x5230","He rolled over and sat up staring. He saw, staggering down the"
"x5230","staircase, Kemp, dusty and disheveled, one side of his face white from"
"x5230","a blow, his lip bleeding, and a pink dressing-gown and some"
"x5230","underclothing held in his arms."
"x5230",""
"x5230","“My God!” cried Kemp, “the game’s up! He’s gone!”"
"x5230",""
"x5230",""
"x5230",""
"x5230",""
"x5230","CHAPTER XXV."
"x5230","THE HUNTING OF THE INVISIBLE MAN"
"x5230",""
"x5230",""
"x5230","For a space Kemp was too inarticulate to make Adye understand the swift"
"x5230","things that had just happened. They stood on the landing, Kemp speaking"
"x5230","swiftly, the grotesque swathings of Griffin still on his arm. But"
"x5230","presently Adye began to grasp something of the situation."
